Timestamp,FC,Physical activity,Sleep time,Eating outside,money on food per day,BLD,afternoon nap
2023/04/17 7:18:29 PM GMT+5:30,Non-vegetarian,4,6,5,600,Dinner,No
2023/04/17 7:19:04 PM GMT+5:30,Non-vegetarian,5,6,5,300,Dinner,Yes
2023/04/17 7:19:51 PM GMT+5:30,Non-vegetarian,168,24,28,6969,Breakfast,Yes
2023/04/17 7:23:27 PM GMT+5:30,Vegeterian + egg,24,5,6,100,Breakfast,Yes
2023/04/17 8:02:44 PM GMT+5:30,Vegeterian,7,6,2,50,Lunch,No
2023/04/17 8:03:47 PM GMT+5:30,Vegeterian + egg,0,6,4,300,Dinner,Yes
2023/04/17 8:06:51 PM GMT+5:30,Non-vegetarian,5,5,20,800,Lunch,No
2023/04/17 8:10:34 PM GMT+5:30,Non-vegetarian,3,7,30,100,Breakfast,No
2023/04/17 8:11:14 PM GMT+5:30,Vegeterian,0,7,2,0,Breakfast,Yes
2023/04/17 8:11:32 PM GMT+5:30,Vegeterian,7,7,5,50,Lunch,No
2023/04/17 8:11:39 PM GMT+5:30,Vegeterian,3,6,3,20,Dinner,No
2023/04/17 8:12:00 PM GMT+5:30,Vegeterian + egg,0,8,5,100,Breakfast,Yes
2023/04/17 8:12:00 PM GMT+5:30,Non-vegetarian,7,6,15,200,Dinner,Yes
2023/04/17 8:12:03 PM GMT+5:30,Vegeterian,0,4,15,5000,Lunch,Yes
2023/04/17 8:12:45 PM GMT+5:30,Non-vegetarian,2,6,10,60,Breakfast,No
2023/04/17 8:12:47 PM GMT+5:30,Non-vegetarian,12,7,0,0,Dinner,No
2023/04/17 8:13:05 PM GMT+5:30,Non-vegetarian,2,9,3,100,Breakfast,Yes
2023/04/17 8:13:11 PM GMT+5:30,Vegeterian,5,8,4,50,Breakfast,No
2023/04/17 8:13:30 PM GMT+5:30,Non-vegetarian,0,7,10,30,Dinner,Yes
2023/04/17 8:14:16 PM GMT+5:30,Non-vegetarian,0,0,1E+42,1E+55,Dinner,No
2023/04/17 8:14:17 PM GMT+5:30,Non-vegetarian,2,8,1,20,Breakfast,No
2023/04/17 8:14:23 PM GMT+5:30,Non-vegetarian,19,8,3,30,Breakfast,Yes
2023/04/17 8:14:33 PM GMT+5:30,Non-vegetarian,2,6,30,20,Breakfast,No
2023/04/17 8:14:39 PM GMT+5:30,Vegeterian + egg,18,8,8,500,Lunch,No
2023/04/17 8:14:42 PM GMT+5:30,Non-vegetarian,0,5,15,50,Breakfast,Yes
2023/04/17 8:14:50 PM GMT+5:30,Non-vegetarian,2,7,10,1000,Breakfast,No
2023/04/17 8:15:00 PM GMT+5:30,Non-vegetarian,0,1,2,100,Lunch,Yes
2023/04/17 8:15:51 PM GMT+5:30,Non-vegetarian,5,7,30,300,Dinner,Yes
2023/04/17 8:16:03 PM GMT+5:30,Non-vegetarian,14,8,4,120,Breakfast,No
2023/04/17 8:16:47 PM GMT+5:30,Non-vegetarian,10,7,8,50,Dinner,Yes
2023/04/17 8:18:09 PM GMT+5:30,Non-vegetarian,3,8,2,30,Breakfast,Yes
2023/04/17 8:18:18 PM GMT+5:30,Vegetarian,6,8,30,100,Dinner,No
2023/04/17 8:18:47 PM GMT+5:30,Non-vegetarian,4,7,3,50,Breakfast,Yes
2023/04/17 8:19:03 PM GMT+5:30,Non-vegetarian,5,8.5,5,20,Breakfast,No
2023/04/17 8:19:07 PM GMT+5:30,Vegetarian,22,10,5,50,Breakfast,Yes
2023/04/17 8:19:52 PM GMT+5:30,Non-vegetarian,8,7,10,100,Breakfast,Yes
2023/04/17 8:20:13 PM GMT+5:30,Non-vegetarian,8,8,0,1000,Breakfast,No
2023/04/17 8:20:54 PM GMT+5:30,Non-vegetarian,50,11,69,6969,Dinner,No
2023/04/17 8:21:36 PM GMT+5:30,Non-vegetarian,10,7,5,80,Breakfast,Yes
2023/04/17 8:21:46 PM GMT+5:30,Non-vegetarian,0,5,10,70,Breakfast,Yes
2023/04/17 8:21:48 PM GMT+5:30,Non-vegetarian,20,7,12,100,Lunch,No
2023/04/17 8:21:51 PM GMT+5:30,Vegetarian + egg,5,7,12,600,Dinner,Yes
2023/04/17 8:22:11 PM GMT+5:30,Vegetarian + egg,0,7,4,40.69,Dinner,No
2023/04/17 8:22:40 PM GMT+5:30,Non-vegetarian,6,6,20,25000,Dinner,Yes
2023/04/17 8:23:09 PM GMT+5:30,Non-vegetarian,0,8,4,200,Breakfast,No
2023/04/17 8:23:09 PM GMT+5:30,Non-vegetarian,0,9,2,10,Breakfast,No
2023/04/17 8:23:34 PM GMT+5:30,Non-vegetarian,9,7,30,100,Breakfast,Yes
2023/04/17 8:23:38 PM GMT+5:30,Vegetarian,7,6,3,200,Breakfast,No
2023/04/17 8:23:52 PM GMT+5:30,Non-vegetarian,0,6.5,3,50,Dinner,No
2023/04/17 8:24:57 PM GMT+5:30,Non-vegetarian,0,7,5,50,Lunch,No
2023/04/17 8:25:40 PM GMT+5:30,Vegetarian + egg,0,9,18,60,Lunch,Yes
2023/04/17 8:26:10 PM GMT+5:30,Non-vegetarian,1,7,10,100,Dinner,Yes
2023/04/17 8:26:25 PM GMT+5:30,Non-vegetarian,10,9,15,100,Breakfast,No
2023/04/17 8:27:07 PM GMT+5:30,Non-vegetarian,4,8,5,50,Dinner,Yes
2023/04/17 8:28:04 PM GMT+5:30,Vegetarian,9,7,10,100,Breakfast,No
2023/04/17 8:28:54 PM GMT+5:30,Vegetarian,4,8,30,300,Lunch,Yes
2023/04/17 8:29:02 PM GMT+5:30,Non-vegetarian,169,0,90,1E+14,Lunch,Yes
2023/04/17 8:29:25 PM GMT+5:30,Non-vegetarian,5,7.5,8,30,Dinner,No
2023/04/17 8:30:18 PM GMT+5:30,Non-vegetarian,0,8,9,1500,Dinner,No
2023/04/17 8:30:27 PM GMT+5:30,Non-vegetarian,4.5,6.5,7,1300,Dinner,No
2023/04/17 8:30:32 PM GMT+5:30,Non-vegetarian,2,7,10,5000,Breakfast,No
2023/04/17 8:31:19 PM GMT+5:30,Non-vegetarian,4,5,4,100,Lunch,No
2023/04/17 8:31:33 PM GMT+5:30,Non-vegetarian,1,7,3,50,Breakfast,No
2023/04/17 8:31:45 PM GMT+5:30,Vegetarian,1,7,20,100,Lunch,Yes
2023/04/17 8:33:03 PM GMT+5:30,Non-vegetarian,0,6,45,240,Dinner,No
2023/04/17 8:33:41 PM GMT+5:30,Non-vegetarian,5,7,50,10000,Lunch,Yes
2023/04/17 8:35:26 PM GMT+5:30,Vegetarian + egg,1,9,10,700,Lunch,Yes
2023/04/17 8:36:05 PM GMT+5:30,Non-vegetarian,10,6,2,0,Breakfast,Yes
2023/04/17 8:36:36 PM GMT+5:30,Vegetarian + egg,7,7,1,10,Breakfast,No
2023/04/17 8:37:06 PM GMT+5:30,Vegetarian + egg,0,8,20,300,Dinner,No
2023/04/17 8:37:34 PM GMT+5:30,Non-vegetarian,4,8,8,50,Lunch,Yes
2023/04/17 8:38:03 PM GMT+5:30,Non-vegetarian,2,8,6,3000,Dinner,Yes
2023/04/17 8:38:25 PM GMT+5:30,Vegetarian,5,7,10,110,Breakfast,No
2023/04/17 8:38:32 PM GMT+5:30,Vegetarian,0,8,10,100,Breakfast,No
2023/04/17 8:38:33 PM GMT+5:30,Non-vegetarian,2,6.5,10,100,Dinner,Yes
2023/04/17 8:38:58 PM GMT+5:30,Non-vegetarian,7,6,15,100,Breakfast,No
2023/04/17 8:39:22 PM GMT+5:30,Vegetarian + egg,2,8,30,200,Dinner,No
2023/04/17 8:39:56 PM GMT+5:30,Non-vegetarian,0,5,10,150,Breakfast,No
2023/04/17 8:40:16 PM GMT+5:30,Vegetarian,0,8,0,0,Breakfast,No
2023/04/17 8:40:42 PM GMT+5:30,Vegetarian,14,6,7,40,Breakfast,No
2023/04/17 8:43:13 PM GMT+5:30,Non-vegetarian,2,8,2,70,Breakfast,No
2023/04/17 8:47:33 PM GMT+5:30,Vegetarian + egg,0,9,30,30,Breakfast,No
2023/04/17 8:47:50 PM GMT+5:30,Non-vegetarian,6,7,2,50,Breakfast,No
2023/04/17 8:48:36 PM GMT+5:30,Non-vegetarian,2,50,3,30,Breakfast,Yes
2023/04/17 8:49:06 PM GMT+5:30,Non-vegetarian,2,6,25,200,Dinner,Yes
2023/04/17 8:49:37 PM GMT+5:30,Non-vegetarian,0,8,30,40,Breakfast,Yes
2023/04/17 8:49:59 PM GMT+5:30,Non-vegetarian,456,56,36,10000,Breakfast,No
2023/04/17 8:50:01 PM GMT+5:30,Non-vegetarian,0,5,12,30,Breakfast,Yes
2023/04/17 8:50:56 PM GMT+5:30,Non-vegetarian,10,7,1,100,Lunch,No
2023/04/17 8:51:41 PM GMT+5:30,Vegetarian,1,8,3,50,Lunch,No
2023/04/17 8:53:23 PM GMT+5:30,Non-vegetarian,5,8.5,10,60,Dinner,No
2023/04/17 8:54:55 PM GMT+5:30,Non-vegetarian,5,9,7,60,Dinner,No
2023/04/17 8:57:25 PM GMT+5:30,Vegetarian + egg,10,6,7,60,Breakfast,Yes
2023/04/17 8:57:25 PM GMT+5:30,Non-vegetarian,15,9,2,20,Breakfast,Yes
2023/04/17 8:58:10 PM GMT+5:30,Non-vegetarian,4,5.5,5,100,Lunch,Yes
2023/04/17 9:00:22 PM GMT+5:30,Non-vegetarian,8,7,5,50,Breakfast,Yes
2023/04/17 9:00:48 PM GMT+5:30,Non-vegetarian,3,6.5,10,120,Breakfast,Yes
2023/04/17 9:03:24 PM GMT+5:30,Non-vegetarian,10,8,1,40,Breakfast,Yes
2023/04/17 9:03:58 PM GMT+5:30,Vegetarian,4,7,4,25,Dinner,Yes
2023/04/17 9:04:18 PM GMT+5:30,Non-vegetarian,0,8,7,50,Lunch,Yes
2023/04/17 9:04:37 PM GMT+5:30,Vegetarian,0,9,0,0,Breakfast,Yes
2023/04/17 9:05:02 PM GMT+5:30,Non-vegetarian,5,7,250,30,Breakfast,Yes
2023/04/17 9:05:25 PM GMT+5:30,Non-vegetarian,3,7,10,3000,Dinner,No
2023/04/17 9:08:55 PM GMT+5:30,Non-vegetarian,0,7,4,20,Breakfast,No
2023/04/17 9:09:01 PM GMT+5:30,Non-vegetarian,5,6,20,50,Breakfast,No
2023/04/17 9:09:14 PM GMT+5:30,Non-vegetarian,15,9,20,50,Breakfast,Yes
2023/04/17 9:11:28 PM GMT+5:30,Non-vegetarian,0,8,6,100,Dinner,No
2023/04/17 9:11:42 PM GMT+5:30,Vegetarian + egg,3,7,2,300,Breakfast,Yes
2023/04/17 9:12:03 PM GMT+5:30,Non-vegetarian,3,6,20,200,Breakfast,Yes
2023/04/17 9:13:15 PM GMT+5:30,Non-vegetarian,12,8,15,200,Lunch,No
2023/04/17 9:13:57 PM GMT+5:30,Non-vegetarian,5,8,1,300,Breakfast,Yes
2023/04/17 9:14:57 PM GMT+5:30,Non-vegetarian,5,9,30,200,Dinner,Yes
2023/04/17 9:17:42 PM GMT+5:30,Non-vegetarian,5,11,4,200,Breakfast,Yes
2023/04/17 9:19:05 PM GMT+5:30,Non-vegetarian,7,6,0,0,Lunch,Yes
2023/04/17 9:21:02 PM GMT+5:30,Non-vegetarian,2,7,5,50,Breakfast,Yes
2023/04/17 9:23:03 PM GMT+5:30,Non-vegetarian,5,8,8,100,Breakfast,Yes
2023/04/17 9:27:44 PM GMT+5:30,Vegetarian + egg,10,6,0,0,Lunch,No
2023/04/17 9:27:56 PM GMT+5:30,Vegetarian + egg,14,12,8,20,Breakfast,Yes
2023/04/17 9:33:12 PM GMT+5:30,Non-vegetarian,0,8,18,100,Lunch,No
2023/04/17 9:34:21 PM GMT+5:30,Non-vegetarian,5,7,1,0,Dinner,No
2023/04/17 9:38:25 PM GMT+5:30,Vegetarian + egg,10,8,20,100,Breakfast,No
2023/04/17 9:42:33 PM GMT+5:30,Non-vegetarian,0,7,5,50,Breakfast,Yes
2023/04/17 9:44:19 PM GMT+5:30,Non-vegetarian,6,4,10,300,Breakfast,Yes
2023/04/17 9:49:25 PM GMT+5:30,Non-vegetarian,4,6,10,60,Breakfast,Yes
2023/04/17 9:51:01 PM GMT+5:30,Vegetarian + egg,0,4,12,4500,Lunch,No
2023/04/17 9:52:05 PM GMT+5:30,Non-vegetarian,6.5,5.5,5,275,Breakfast,Yes
2023/04/17 9:56:33 PM GMT+5:30,Non-vegetarian,3,7,30,6000,Lunch,Yes
2023/04/17 9:57:52 PM GMT+5:30,Non-vegetarian,4,6,4,1000,Breakfast,No
2023/04/17 9:58:59 PM GMT+5:30,Non-vegetarian,5,7,16,4000,Lunch,Yes
2023/04/17 10:00:23 PM GMT+5:30,Non-vegetarian,9,6,10,100,Dinner,Yes
2023/04/17 10:00:35 PM GMT+5:30,Non-vegetarian,9,6,15,150,Breakfast,Yes
2023/04/17 10:01:20 PM GMT+5:30,Non-vegetarian,2,6,10,150,Dinner,Yes
2023/04/17 10:01:49 PM GMT+5:30,Vegetarian + egg,5,6,2,190,Dinner,No
2023/04/17 10:02:02 PM GMT+5:30,Non-vegetarian,5,7,25,40,Breakfast,Yes
2023/04/17 10:02:18 PM GMT+5:30,Non-vegetarian,8,6,3,120,Dinner,No
2023/04/17 10:03:46 PM GMT+5:30,Non-vegetarian,5,8,10,40,Dinner,No
2023/04/17 10:07:02 PM GMT+5:30,Non-vegetarian,1,7,5,40,Breakfast,Yes
2023/04/17 10:08:53 PM GMT+5:30,Non-vegetarian,0,6,8,70,Dinner,Yes
2023/04/17 10:09:43 PM GMT+5:30,Vegetarian + egg,0,5,20,3000,Breakfast,No
2023/04/17 10:10:27 PM GMT+5:30,Vegetarian,7,6,5,50,Breakfast,Yes
2023/04/17 10:12:01 PM GMT+5:30,Non-vegetarian,6,8,1,30,Breakfast,Yes
2023/04/17 10:12:23 PM GMT+5:30,Vegetarian + egg,6,8,4,50,Breakfast,Yes
2023/04/17 10:15:01 PM GMT+5:30,Non-vegetarian,4,6,5,50,Breakfast,Yes
2023/04/17 10:15:38 PM GMT+5:30,Vegetarian,6,6,2,100,Breakfast,Yes
2023/04/17 10:15:43 PM GMT+5:30,Non-vegetarian,0,6,0,40,Breakfast,No
2023/04/17 10:16:50 PM GMT+5:30,Vegetarian,3,7,3,20,Dinner,Yes
2023/04/17 10:16:58 PM GMT+5:30,Non-vegetarian,0,6,30,300,Lunch,No
2023/04/17 10:17:23 PM GMT+5:30,Vegetarian + egg,15,7,7,120,Lunch,Yes
2023/04/17 10:17:42 PM GMT+5:30,Non-vegetarian,4,6,4,1000,Breakfast,Yes
2023/04/17 10:18:14 PM GMT+5:30,Non-vegetarian,1,5,13,50,Breakfast,No
2023/04/17 10:23:25 PM GMT+5:30,Vegetarian,15,6,10,200,Lunch,Yes
2023/04/17 10:24:54 PM GMT+5:30,Vegetarian,0,9,8,31,Lunch,Yes
2023/04/17 10:25:04 PM GMT+5:30,Non-vegetarian,0,7,30,5000,Breakfast,Yes
2023/04/17 10:26:14 PM GMT+5:30,Non-vegetarian,14,6,4,100,Dinner,No
2023/04/17 10:32:43 PM GMT+5:30,Non-vegetarian,3,7,8,2000,Breakfast,No
2023/04/17 10:36:54 PM GMT+5:30,Non-vegetarian,5,6,8,100,Breakfast,Yes
2023/04/17 10:42:22 PM GMT+5:30,Vegetarian + egg,4,9,3,35,Dinner,No
2023/04/17 10:43:23 PM GMT+5:30,Non-vegetarian,4,7,3,20,Breakfast,No
2023/04/17 10:46:47 PM GMT+5:30,Non-vegetarian,0,6,15,100,Lunch,No
2023/04/17 10:47:55 PM GMT+5:30,Non-vegetarian,0,9.5,7,70,Breakfast,No
2023/04/17 10:51:46 PM GMT+5:30,Non-vegetarian,4,5,0,10,Breakfast,Yes
2023/04/17 10:59:24 PM GMT+5:30,Vegetarian,5,7,7,160,Dinner,No
2023/04/17 11:01:37 PM GMT+5:30,Non-vegetarian,9,6,12,30,Breakfast,No
2023/04/17 11:02:17 PM GMT+5:30,Non-vegetarian,10,8,15,60,Breakfast,Yes
2023/04/17 11:04:17 PM GMT+5:30,Non-vegetarian,3,6.5,8,20,Dinner,Yes
2023/04/17 11:04:24 PM GMT+5:30,Non-vegetarian,0,6,6,100,Breakfast,Yes
2023/04/17 11:06:04 PM GMT+5:30,Non-vegetarian,0,8,1,0,Breakfast,No
2023/04/17 11:06:38 PM GMT+5:30,Vegetarian,7,8,10,100,Lunch,No
2023/04/17 11:11:15 PM GMT+5:30,Non-vegetarian,2,8,2,50,Breakfast,Yes
2023/04/17 11:14:09 PM GMT+5:30,Vegetarian,14,8,0,0,Breakfast,Yes
2023/04/17 11:17:58 PM GMT+5:30,Vegetarian,8,8,8,50,Breakfast,Yes
2023/04/17 11:25:53 PM GMT+5:30,Non-vegetarian,9,12,25,5000,Dinner,Yes
2023/04/17 11:36:16 PM GMT+5:30,Vegetarian,9,6,30,100,Lunch,Yes
2023/04/17 11:36:39 PM GMT+5:30,Non-vegetarian,4,10,12,2500,Dinner,Yes
2023/04/17 11:51:27 PM GMT+5:30,Non-vegetarian,2,7,3,30,Lunch,No
2023/04/17 11:53:30 PM GMT+5:30,Non-vegetarian,20,8,2,200,Dinner,Yes
2023/04/18 12:25:26 AM GMT+5:30,Vegetarian,1,8,2,5,Breakfast,No
2023/04/18 12:36:18 AM GMT+5:30,Non-vegetarian,0,8,0,2,Dinner,No
2023/04/18 12:43:05 AM GMT+5:30,Non-vegetarian,7,6,7,250,Lunch,No
2023/04/18 12:43:44 AM GMT+5:30,Non-vegetarian,6,6,6,70,Lunch,Yes
2023/04/18 1:10:19 AM GMT+5:30,Non-vegetarian,0,8,10,200,Dinner,Yes
2023/04/18 1:16:00 AM GMT+5:30,Non-vegetarian,2,6,5,70,Dinner,No
2023/04/18 1:46:20 AM GMT+5:30,Vegetarian,15,6,45,200,Dinner,Yes
2023/04/18 2:47:01 AM GMT+5:30,Vegetarian + egg,4,0,0,10,Breakfast,No
2023/04/18 2:53:57 AM GMT+5:30,Vegetarian,4,5,4,3000,Dinner,Yes
2023/04/18 4:05:20 AM GMT+5:30,Non-vegetarian,2,7,1,20,Breakfast,Yes
2023/04/18 4:37:11 AM GMT+5:30,Non-vegetarian,10,6,10,1000,Breakfast,Yes
2023/04/18 5:02:13 AM GMT+5:30,Vegetarian,10,8,13,100,Breakfast,No
2023/04/18 5:32:45 AM GMT+5:30,Non-vegetarian,7,7,6,200,Breakfast,No
2023/04/18 6:09:33 AM GMT+5:30,Non-vegetarian,5,6,3,200,Breakfast,No
2023/04/18 6:21:40 AM GMT+5:30,Vegetarian + egg,6,8,10,15,Lunch,Yes
2023/04/18 6:52:02 AM GMT+5:30,Non-vegetarian,1,7,15,1000,Dinner,No
2023/04/18 8:06:21 AM GMT+5:30,Vegetarian + egg,8,6,15,100,Breakfast,Yes
2023/04/18 8:44:55 AM GMT+5:30,Non-vegetarian,5,5,12,40,Breakfast,No
2023/04/18 8:49:53 AM GMT+5:30,Non-vegetarian,0.05,6.5,3,70,Breakfast,No
2023/04/18 9:33:16 AM GMT+5:30,Vegetarian,483,69,73,52940262,Breakfast,Yes
2023/04/18 9:46:08 AM GMT+5:30,Vegetarian + egg,2,8,90,300,Lunch,No
2023/04/18 9:50:01 AM GMT+5:30,Non-vegetarian,16,7,5,50,Breakfast,Yes
2023/04/18 11:12:59 AM GMT+5:30,Non-vegetarian,6,6,1,10,Breakfast,No
2023/04/18 11:27:09 AM GMT+5:30,Non-vegetarian,4,8,1,50,Breakfast,No
2023/04/18 11:32:21 AM GMT+5:30,Vegetarian,14,9,4,50,Dinner,Yes
2023/04/18 11:32:37 AM GMT+5:30,Non-vegetarian,10.5,8,5,1000,Breakfast,Yes
2023/04/18 11:33:45 AM GMT+5:30,Vegetarian,9,6.5,2,80,Dinner,No
2023/04/18 11:48:23 AM GMT+5:30,Vegetarian,2,6,0,0,Breakfast,No
2023/04/18 11:50:26 AM GMT+5:30,Non-vegetarian,0,8,40,400,Breakfast,No
2023/04/18 11:50:27 AM GMT+5:30,Non-vegetarian,5,7,10,150,Dinner,No
2023/04/18 11:50:53 AM GMT+5:30,Non-vegetarian,7,7,13,5000,Lunch,Yes
2023/04/18 11:53:25 AM GMT+5:30,Non-vegetarian,8,7,3,30,Breakfast,Yes
2023/04/18 11:58:13 AM GMT+5:30,Non-vegetarian,14,6,5,1000,Breakfast,Yes
2023/04/18 12:21:06 PM GMT+5:30,Non-vegetarian,4,6,3,50,Breakfast,No
2023/04/18 12:29:04 PM GMT+5:30,Non-vegetarian,0,9,10,300,Lunch,Yes
2023/04/18 12:43:25 PM GMT+5:30,Non-vegetarian,0,7,5,50,Lunch,No
2023/04/18 12:58:30 PM GMT+5:30,Vegetarian,10,4,15,200,Lunch,Yes
2023/04/18 1:05:22 PM GMT+5:30,Vegetarian,2,6,30,80,Breakfast,No
2023/04/18 1:34:12 PM GMT+5:30,Non-vegetarian,8,8,8,100,Dinner,Yes
2023/04/18 1:37:29 PM GMT+5:30,Non-vegetarian,10,8,13,100,Breakfast,Yes
2023/04/18 2:14:44 PM GMT+5:30,Vegetarian + egg,5,7,8,100,Dinner,No
2023/04/18 2:29:04 PM GMT+5:30,Non-vegetarian,0,8,10,100,Dinner,No
2023/04/18 2:35:58 PM GMT+5:30,Vegetarian,0,7,2,60,Dinner,Yes
2023/04/18 2:40:25 PM GMT+5:30,Non-vegetarian,168,12,50,200,Breakfast,Yes
2023/04/18 5:04:04 PM GMT+5:30,Vegetarian,2,8,5,15,Breakfast,No
2023/04/18 5:41:00 PM GMT+5:30,Non-vegetarian,8,9,10,80,Breakfast,Yes
2023/04/18 6:56:11 PM GMT+5:30,Non-vegetarian,5,8,10,50,Dinner,Yes
2023/04/18 9:26:27 PM GMT+5:30,Non-vegetarian,13,6.5,2,40,Breakfast,No
2023/04/18 9:29:42 PM GMT+5:30,Non-vegetarian,8,5,8,100,Lunch,Yes
2023/04/18 9:31:49 PM GMT+5:30,Non-vegetarian,8,6,7,40,Dinner,Yes
2023/04/18 9:38:20 PM GMT+5:30,Vegetarian,8,5,10,100,Lunch,Yes
2023/04/18 9:44:42 PM GMT+5:30,Non-vegetarian,2,8,2,1500,Breakfast,No
2023/04/18 9:45:01 PM GMT+5:30,Non-vegetarian,8,8,8,40,Breakfast,No
2023/04/18 9:46:41 PM GMT+5:30,Vegetarian,6,7,3,20,Breakfast,No
2023/04/18 9:49:10 PM GMT+5:30,Vegetarian,10,7,5,30,Breakfast,No
2023/04/18 9:51:14 PM GMT+5:30,Non-vegetarian,0,10,2,1500,Breakfast,Yes
2023/04/18 9:51:24 PM GMT+5:30,Non-vegetarian,10,7,2,200,Breakfast,No
2023/04/18 9:53:50 PM GMT+5:30,Vegetarian,10,7,5,20,Breakfast,No
2023/04/18 10:49:17 PM GMT+5:30,Non-vegetarian,1,8,4,50,Breakfast,No
2023/04/19 7:12:09 AM GMT+5:30,Non-vegetarian,30,6,7,20,Breakfast,No
2023/04/19 7:17:13 PM GMT+5:30,Non-vegetarian,0,8,20,170,Dinner,Yes
2023/04/19 7:57:22 PM GMT+5:30,Vegetarian,8,7,6,100,Dinner,Yes
2023/04/20 12:43:32 AM GMT+5:30,Non-vegetarian,0,5,10,10,Lunch,No
2023/04/20 10:28:56 PM GMT+5:30,Vegetarian,12,8,1,50,Breakfast,Yes
2023/04/21 9:54:09 AM GMT+5:30,Vegetarian,5,7,20,800,Dinner,Yes
